Frame,LEFT_FOOT,LEFT_KNEE,LEFT_HIP,RIGHT_HIP,RIGHT_KNEE,RIGHT_FOOT,PELVIS,TORSO,NECK,HEAD,LEFT_WRIST,LEFT_ELBOW,LEFT_SHOULDER,RIGHT_SHOULDER,RIGHT_ELBOW,RIGHT_WRIST
1,"[379, 178]","[279, 372]","[310, 364]","[410, 334]","[483, 318]","[503, 385]","[408, 362]","[404, 156]","[392, 112]","[375, -52]","[199, 363]","[222, 287]","[274, 190]","[535, 146]","[626, 281]","[612, 367]"
2,"[373, 177]","[281, 378]","[293, 365]","[433, 358]","[475, 314]","[505, 353]","[400, 360]","[404, 152]","[393, 110]","[376, -52]","[202, 364]","[228, 287]","[275, 187]","[536, 143]","[625, 283]","[612, 359]"
3,"[394, 191]","[250, 369]","[259, 359]","[446, 350]","[489, 342]","[506, 348]","[404, 355]","[410, 154]","[399, 110]","[376, -53]","[207, 358]","[220, 279]","[277, 182]","[540, 144]","[625, 280]","[613, 364]"
4,"[389, 187]","[250, 348]","[283, 359]","[413, 324]","[502, 242]","[532, 319]","[403, 354]","[404, 151]","[393, 110]","[378, -55]","[204, 368]","[220, 293]","[278, 186]","[538, 142]","[625, 275]","[617, 363]"
5,"[383, 169]","[280, 366]","[290, 357]","[452, 329]","[461, 290]","[502, 315]","[411, 350]","[409, 149]","[401, 112]","[379, -54]","[204, 376]","[214, 279]","[280, 174]","[542, 143]","[624, 280]","[615, 363]"
6,"[234, 378]","[176, 243]","[211, 283]","[193, 316]","[376, 255]","[429, 312]","[188, 308]","[521, 207]","[504, 180]","[437, -56]","[502, 321]","[269, 328]","[342, 171]","[535, 170]","[462, 282]","[577, 291]"
7,"[99, 301]","[108, 288]","[398, 337]","[512, 473]","[539, 317]","[553, 504]","[473, 386]","[451, 186]","[450, 150]","[479, 3]","[344, 384]","[314, 340]","[334, 166]","[585, 198]","[627, 367]","[585, 352]"
8,"[489, 462]","[122, 302]","[424, 384]","[530, 408]","[560, 382]","[622, 472]","[483, 392]","[418, 190]","[417, 155]","[415, -28]","[381, 380]","[273, 332]","[280, 191]","[553, 176]","[628, 308]","[594, 386]"
9,"[468, 438]","[103, 314]","[382, 379]","[501, 417]","[591, 346]","[617, 449]","[448, 397]","[405, 188]","[402, 161]","[394, -55]","[309, 368]","[131, 309]","[272, 179]","[547, 170]","[628, 289]","[598, 356]"
10,"[592, 478]","[124, 311]","[396, 370]","[503, 384]","[563, 378]","[616, 449]","[443, 376]","[408, 189]","[402, 160]","[392, -47]","[402, 379]","[140, 312]","[272, 180]","[551, 172]","[627, 281]","[597, 351]"
11,"[113, 304]","[96, 287]","[371, 374]","[482, 418]","[505, 304]","[459, 416]","[420, 393]","[407, 186]","[410, 151]","[402, -38]","[177, 317]","[184, 295]","[292, 175]","[544, 173]","[615, 330]","[557, 330]"
12,"[160, 289]","[245, 354]","[340, 384]","[379, 334]","[561, 371]","[542, 340]","[390, 377]","[391, 192]","[390, 165]","[413, -22]","[330, 374]","[108, 327]","[265, 195]","[524, 182]","[611, 271]","[583, 348]"
13,"[103, 236]","[92, 275]","[342, 421]","[345, 312]","[551, 440]","[173, 239]","[382, 408]","[390, 196]","[393, 155]","[392, -13]","[99, 461]","[151, 331]","[263, 206]","[514, 186]","[608, 317]","[607, 391]"
14,"[109, 254]","[149, 377]","[323, 398]","[407, 351]","[562, 431]","[176, 234]","[383, 402]","[402, 194]","[404, 156]","[402, 1]","[390, 374]","[215, 343]","[294, 205]","[521, 188]","[612, 313]","[610, 395]"
15,"[82, 263]","[119, 414]","[358, 427]","[455, 443]","[576, 446]","[411, 423]","[410, 435]","[412, 194]","[413, 152]","[423, -13]","[340, 368]","[209, 344]","[304, 193]","[530, 192]","[619, 326]","[606, 401]"
16,"[136, 280]","[142, 390]","[362, 424]","[478, 420]","[579, 445]","[460, 445]","[422, 427]","[415, 191]","[413, 145]","[402, -4]","[136, 288]","[231, 332]","[316, 185]","[528, 188]","[622, 315]","[616, 400]"
17,"[113, 245]","[172, 376]","[363, 412]","[461, 428]","[570, 436]","[461, 413]","[415, 414]","[424, 197]","[422, 153]","[414, 1]","[116, 270]","[224, 345]","[317, 196]","[534, 195]","[619, 335]","[606, 401]"
18,"[133, 211]","[225, 265]","[358, 421]","[456, 439]","[570, 428]","[314, 301]","[411, 429]","[419, 198]","[422, 151]","[436, -5]","[291, 320]","[215, 340]","[311, 192]","[529, 204]","[620, 329]","[613, 398]"
19,"[178, 193]","[225, 364]","[357, 421]","[449, 442]","[543, 425]","[287, 262]","[409, 427]","[413, 196]","[418, 148]","[432, 0]","[324, 353]","[231, 339]","[316, 191]","[517, 201]","[615, 325]","[606, 396]"
20,"[344, 386]","[375, 394]","[361, 404]","[449, 409]","[540, 441]","[516, 497]","[414, 404]","[413, 196]","[415, 150]","[421, 3]","[247, 296]","[237, 327]","[321, 196]","[508, 201]","[596, 314]","[592, 385]"
21,"[210, 186]","[364, 368]","[364, 394]","[446, 392]","[525, 443]","[508, 474]","[412, 390]","[409, 192]","[413, 154]","[424, 4]","[259, 349]","[246, 291]","[325, 192]","[495, 198]","[567, 304]","[572, 373]"
22,"[320, 342]","[362, 419]","[356, 411]","[458, 408]","[538, 442]","[562, 489]","[410, 411]","[413, 197]","[413, 155]","[413, 11]","[269, 334]","[256, 308]","[328, 199]","[494, 203]","[568, 322]","[565, 377]"
23,"[118, 286]","[370, 465]","[361, 403]","[462, 397]","[525, 445]","[547, 524]","[413, 400]","[415, 201]","[413, 170]","[407, 21]","[286, 328]","[270, 316]","[337, 206]","[497, 205]","[566, 321]","[567, 375]"
24,"[307, 390]","[364, 441]","[370, 400]","[470, 403]","[524, 447]","[490, 474]","[423, 401]","[422, 200]","[424, 168]","[431, 22]","[283, 315]","[250, 298]","[342, 199]","[500, 205]","[567, 310]","[577, 374]"
25,"[155, 243]","[311, 361]","[385, 397]","[464, 395]","[537, 455]","[542, 508]","[422, 395]","[424, 178]","[427, 138]","[441, -11]","[288, 378]","[240, 279]","[337, 174]","[514, 178]","[601, 285]","[587, 380]"
26,"[370, 384]","[305, 284]","[369, 346]","[488, 350]","[538, 443]","[534, 447]","[432, 349]","[444, 156]","[439, 153]","[471, -6]","[260, 351]","[218, 221]","[327, 152]","[561, 162]","[622, 284]","[580, 375]"
27,"[450, 322]","[366, 323]","[380, 296]","[514, 283]","[586, 419]","[567, 396]","[450, 286]","[449, 67]","[438, 82]","[493, -65]","[254, 345]","[228, 200]","[320, 69]","[592, 76]","[625, 237]","[598, 355]"
28,"[389, 327]","[271, 346]","[366, 244]","[491, 259]","[605, 323]","[600, 389]","[431, 248]","[393, 0]","[398, -14]","[237, -58]","[253, 296]","[246, 159]","[266, 0]","[543, -14]","[601, 143]","[614, 258]"
29,"[375, 236]","[225, 256]","[310, 205]","[412, 194]","[563, 241]","[566, 362]","[358, 198]","[323, -51]","[313, -62]","[234, -70]","[79, 284]","[142, 147]","[220, -59]","[437, -38]","[518, 109]","[381, 195]"
30,"[213, 389]","[194, 272]","[240, 219]","[418, 222]","[336, 311]","[369, 273]","[321, 224]","[298, 9]","[289, 16]","[295, -72]","[28, 256]","[114, 144]","[183, -4]","[410, -6]","[481, 141]","[461, 240]"
31,"[244, 330]","[212, 300]","[242, 258]","[414, 215]","[452, 297]","[314, 364]","[327, 239]","[307, -21]","[299, -17]","[247, -73]","[67, 251]","[127, 116]","[219, -52]","[407, -45]","[507, 67]","[440, 246]"
32,"[278, 353]","[444, 234]","[362, 120]","[416, 186]","[485, 271]","[486, 368]","[379, 185]","[331, -72]","[328, -73]","[329, -72]","[462, 26]","[318, -8]","[382, -72]","[294, -72]","[328, 0]","[344, 78]"
33,"[249, 395]","[412, 284]","[269, 223]","[411, 199]","[476, 279]","[270, 403]","[339, 195]","[308, -18]","[278, -46]","[239, -72]","[301, 74]","[285, 16]","[360, -48]","[267, -34]","[268, -2]","[200, 12]"
34,"[259, 384]","[433, 261]","[347, 203]","[380, 219]","[436, 324]","[285, 392]","[350, 204]","[325, -17]","[309, -53]","[357, -70]","[599, 158]","[376, 62]","[434, -20]","[320, -24]","[240, 81]","[299, 82]"
35,"[282, 322]","[412, 253]","[346, 191]","[431, 206]","[537, 266]","[212, 332]","[373, 196]","[376, -19]","[375, -21]","[397, -46]","[537, 124]","[474, 6]","[468, -58]","[353, -27]","[277, 22]","[248, 34]"
36,"[288, 368]","[284, 313]","[361, 206]","[478, 213]","[560, 318]","[427, 381]","[425, 209]","[405, 0]","[389, -9]","[338, -69]","[354, 61]","[396, 13]","[461, -21]","[413, 14]","[400, 112]","[292, 15]"
37,"[103, 345]","[416, 289]","[474, 176]","[374, 167]","[214, 290]","[213, 406]","[428, 178]","[428, 27]","[422, 43]","[433, -67]","[489, 115]","[553, 174]","[531, 23]","[304, 16]","[283, 68]","[297, 65]"
38,"[144, 336]","[308, 249]","[359, 175]","[475, 186]","[423, 279]","[309, 362]","[416, 181]","[405, -48]","[399, -63]","[386, -71]","[256, 167]","[273, 127]","[394, -62]","[435, -12]","[522, 176]","[388, 109]"
39,"[156, 253]","[384, 53]","[262, 229]","[381, 169]","[471, 121]","[337, 193]","[317, 225]","[326, -21]","[330, 4]","[299, -48]","[165, 209]","[162, 163]","[275, 15]","[394, 22]","[378, 162]","[319, 186]"
40,"[223, 470]","[331, 355]","[277, 167]","[163, 172]","[134, 368]","[93, 490]","[223, 170]","[221, -53]","[223, -68]","[229, -73]","[421, 252]","[405, 82]","[340, -51]","[126, -64]","[46, 90]","[169, 224]"
41,"[44, 303]","[115, 292]","[166, 197]","[253, 206]","[251, 368]","[173, 479]","[218, 194]","[204, -38]","[193, -48]","[306, -73]","[45, 217]","[38, 79]","[93, -49]","[301, -51]","[384, 105]","[411, 228]"
42,"[165, 479]","[143, 405]","[156, 242]","[274, 233]","[277, 424]","[286, 512]","[226, 234]","[246, -23]","[238, -64]","[261, -74]","[60, 219]","[107, 105]","[167, -23]","[319, -19]","[385, 126]","[365, 227]"
43,"[319, 400]","[149, 384]","[164, 237]","[269, 230]","[288, 400]","[425, 409]","[220, 232]","[224, 2]","[216, -25]","[187, -73]","[69, 247]","[111, 128]","[137, 6]","[315, 1]","[345, 136]","[354, 262]"
44,"[163, 450]","[188, 382]","[161, 242]","[253, 245]","[243, 402]","[319, 375]","[207, 239]","[193, 24]","[190, -7]","[178, -73]","[61, 261]","[92, 133]","[118, 30]","[274, 26]","[317, 150]","[336, 277]"
45,"[207, 478]","[169, 372]","[163, 228]","[247, 225]","[257, 388]","[351, 368]","[205, 225]","[185, 36]","[185, 22]","[167, -70]","[75, 263]","[89, 140]","[117, 40]","[256, 29]","[300, 135]","[326, 249]"
46,"[158, 465]","[173, 367]","[175, 229]","[259, 224]","[290, 368]","[305, 484]","[216, 225]","[209, 51]","[208, 32]","[206, -53]","[91, 266]","[126, 157]","[145, 54]","[280, 47]","[311, 141]","[330, 225]"
47,"[191, 475]","[207, 375]","[209, 230]","[282, 236]","[282, 387]","[346, 389]","[245, 232]","[243, 58]","[241, 38]","[237, -48]","[143, 265]","[160, 155]","[179, 56]","[307, 58]","[334, 166]","[354, 251]"
48,"[191, 455]","[209, 385]","[221, 229]","[289, 234]","[282, 403]","[422, 360]","[254, 230]","[270, 68]","[271, 52]","[268, -32]","[165, 251]","[181, 150]","[209, 66]","[326, 70]","[348, 172]","[362, 249]"
49,"[169, 424]","[198, 385]","[221, 228]","[288, 235]","[277, 411]","[454, 366]","[253, 231]","[270, 70]","[272, 54]","[273, -34]","[154, 254]","[173, 152]","[210, 66]","[324, 72]","[345, 172]","[359, 253]"
50,"[225, 372]","[226, 365]","[212, 235]","[274, 233]","[279, 379]","[326, 440]","[243, 235]","[244, 67]","[244, 46]","[246, -45]","[153, 245]","[162, 158]","[183, 65]","[305, 66]","[322, 159]","[343, 243]"
51,"[225, 460]","[223, 367]","[205, 243]","[268, 240]","[307, 360]","[306, 454]","[236, 242]","[232, 75]","[229, 58]","[225, -30]","[154, 253]","[156, 165]","[172, 75]","[292, 74]","[314, 164]","[333, 238]"
52,"[205, 442]","[220, 370]","[211, 245]","[275, 243]","[311, 361]","[310, 441]","[242, 244]","[240, 81]","[238, 60]","[231, -34]","[160, 258]","[165, 177]","[181, 82]","[298, 77]","[318, 175]","[337, 244]"
53,"[209, 441]","[238, 354]","[235, 226]","[299, 226]","[300, 349]","[299, 419]","[268, 225]","[273, 87]","[272, 71]","[273, -17]","[179, 249]","[207, 165]","[219, 91]","[323, 87]","[344, 174]","[352, 239]"
54,"[217, 434]","[240, 352]","[250, 225]","[309, 225]","[306, 342]","[293, 412]","[279, 225]","[285, 86]","[284, 70]","[287, -13]","[187, 243]","[224, 148]","[238, 88]","[331, 87]","[358, 166]","[359, 232]"
55,"[237, 430]","[244, 357]","[246, 225]","[305, 223]","[297, 365]","[299, 410]","[276, 222]","[285, 89]","[283, 75]","[287, -8]","[185, 239]","[217, 153]","[238, 94]","[330, 90]","[359, 166]","[365, 235]"
56,"[247, 430]","[247, 336]","[242, 213]","[299, 212]","[293, 349]","[286, 421]","[272, 211]","[282, 87]","[282, 66]","[285, -13]","[201, 209]","[217, 135]","[233, 88]","[328, 90]","[355, 160]","[360, 213]"
57,"[236, 418]","[247, 325]","[238, 223]","[291, 223]","[295, 336]","[283, 415]","[266, 222]","[275, 92]","[275, 72]","[279, -7]","[199, 234]","[218, 158]","[230, 91]","[318, 93]","[347, 172]","[341, 241]"
58,"[228, 423]","[243, 342]","[237, 225]","[291, 224]","[293, 343]","[282, 418]","[265, 224]","[272, 91]","[270, 74]","[273, -10]","[194, 236]","[212, 159]","[223, 92]","[316, 92]","[341, 175]","[343, 240]"
59,"[224, 420]","[242, 345]","[234, 228]","[290, 222]","[293, 343]","[285, 419]","[263, 224]","[268, 91]","[267, 72]","[269, -14]","[194, 236]","[211, 159]","[220, 92]","[313, 88]","[340, 169]","[345, 227]"
60,"[230, 421]","[242, 340]","[235, 225]","[289, 222]","[293, 342]","[281, 420]","[263, 223]","[269, 91]","[268, 74]","[270, -11]","[193, 237]","[210, 155]","[222, 92]","[313, 89]","[340, 169]","[344, 235]"
61,"[231, 422]","[243, 344]","[232, 225]","[288, 221]","[293, 347]","[281, 424]","[261, 223]","[267, 89]","[266, 72]","[269, -13]","[192, 238]","[211, 151]","[221, 91]","[310, 86]","[338, 166]","[345, 239]"
62,"[242, 424]","[243, 340]","[233, 221]","[292, 218]","[291, 342]","[282, 424]","[264, 218]","[268, 90]","[267, 76]","[270, -14]","[186, 241]","[208, 157]","[221, 92]","[310, 88]","[338, 169]","[350, 229]"
63,"[230, 425]","[234, 348]","[226, 228]","[284, 229]","[283, 352]","[280, 427]","[254, 228]","[267, 87]","[266, 79]","[267, -9]","[147, 219]","[184, 148]","[222, 87]","[311, 87]","[350, 162]","[386, 197]"
64,"[230, 428]","[233, 341]","[228, 227]","[283, 231]","[286, 351]","[284, 417]","[255, 229]","[268, 87]","[266, 80]","[267, -5]","[130, 214]","[174, 144]","[221, 85]","[313, 88]","[358, 157]","[392, 190]"
65,"[234, 426]","[232, 344]","[228, 231]","[282, 234]","[287, 353]","[285, 416]","[254, 233]","[267, 84]","[266, 77]","[267, -6]","[116, 209]","[171, 140]","[221, 82]","[313, 86]","[360, 152]","[399, 181]"
66,"[226, 425]","[232, 348]","[227, 234]","[282, 236]","[287, 354]","[281, 416]","[253, 235]","[265, 84]","[264, 77]","[265, -6]","[113, 212]","[169, 141]","[217, 82]","[312, 86]","[359, 149]","[400, 181]"
67,"[228, 424]","[232, 343]","[227, 232]","[281, 234]","[286, 348]","[280, 416]","[252, 233]","[263, 82]","[262, 72]","[260, -7]","[111, 209]","[166, 140]","[215, 81]","[309, 82]","[354, 143]","[401, 177]"
68,"[229, 429]","[231, 342]","[228, 229]","[281, 232]","[285, 349]","[280, 416]","[253, 231]","[263, 82]","[263, 74]","[259, -6]","[110, 203]","[165, 139]","[215, 80]","[310, 83]","[358, 143]","[403, 174]"
69,"[231, 426]","[232, 339]","[228, 228]","[281, 229]","[287, 342]","[285, 413]","[253, 229]","[263, 82]","[263, 73]","[261, -6]","[111, 203]","[164, 139]","[215, 81]","[311, 83]","[356, 142]","[400, 175]"
70,"[225, 424]","[231, 359]","[224, 241]","[280, 241]","[284, 365]","[282, 418]","[251, 241]","[260, 84]","[259, 70]","[258, -10]","[115, 217]","[164, 146]","[210, 83]","[306, 83]","[355, 148]","[399, 182]"
71,"[228, 409]","[236, 362]","[224, 236]","[280, 234]","[296, 340]","[299, 422]","[251, 236]","[250, 91]","[248, 67]","[243, -24]","[197, 240]","[186, 175]","[196, 90]","[299, 87]","[323, 171]","[315, 239]"
72,"[262, 417]","[235, 359]","[214, 250]","[271, 244]","[277, 368]","[341, 421]","[241, 248]","[242, 87]","[240, 65]","[236, -29]","[163, 256]","[167, 173]","[184, 82]","[297, 85]","[321, 169]","[334, 246]"
73,"[316, 372]","[209, 379]","[212, 246]","[276, 242]","[281, 399]","[405, 414]","[244, 243]","[260, 65]","[261, 47]","[266, -43]","[152, 252]","[166, 148]","[197, 56]","[318, 69]","[336, 171]","[347, 256]"
74,"[133, 417]","[161, 370]","[189, 241]","[276, 251]","[270, 394]","[348, 351]","[232, 243]","[232, 34]","[228, 21]","[213, -64]","[91, 279]","[120, 153]","[149, 33]","[311, 34]","[333, 151]","[339, 259]"
75,"[136, 320]","[160, 321]","[160, 265]","[257, 272]","[270, 402]","[417, 358]","[204, 267]","[179, -7]","[171, -44]","[156, -73]","[42, 265]","[62, 134]","[101, 0]","[241, -1]","[321, 148]","[336, 272]"
76,"[107, 321]","[60, 292]","[130, 237]","[237, 244]","[253, 382]","[180, 422]","[186, 241]","[177, -20]","[172, -48]","[80, -68]","[31, 247]","[26, 109]","[68, -17]","[251, -6]","[331, 158]","[329, 285]"
77,"[139, 384]","[276, 340]","[226, 287]","[166, 279]","[58, 291]","[80, 393]","[211, 280]","[242, 5]","[245, -42]","[283, -73]","[364, 352]","[380, 174]","[295, 10]","[242, 1]","[376, 166]","[320, 306]"
78,"[184, 383]","[246, 320]","[181, 249]","[277, 264]","[354, 369]","[140, 443]","[237, 241]","[268, 8]","[255, -27]","[424, -73]","[95, 256]","[48, 139]","[134, -3]","[402, 9]","[451, 162]","[461, 270]"
79,"[254, 374]","[283, 248]","[271, 294]","[311, 309]","[376, 306]","[223, 398]","[277, 296]","[280, -34]","[268, -60]","[360, -73]","[68, 264]","[71, 143]","[148, -44]","[407, -57]","[453, 162]","[425, 341]"
80,"[422, 220]","[290, 175]","[371, 59]","[419, 212]","[416, 267]","[552, 337]","[366, 129]","[249, -13]","[226, -18]","[130, 16]","[234, 126]","[304, 84]","[193, -22]","[345, 175]","[468, 166]","[437, 187]"
81,"[151, 97]","[290, 261]","[289, 274]","[454, 261]","[561, 355]","[371, 223]","[337, 245]","[432, 257]","[449, 220]","[359, 4]","[182, 251]","[251, 255]","[351, 266]","[490, 263]","[568, 366]","[489, 289]"
82,"[245, -4]","[187, 238]","[335, 330]","[219, 297]","[220, 251]","[166, -12]","[291, 313]","[20, 346]","[25, 344]","[104, 316]","[74, 349]","[59, 356]","[16, 349]","[25, 365]","[95, 335]","[51, 340]"
83,"[254, 340]","[240, 198]","[313, -27]","[363, 25]","[319, 179]","[267, 349]","[338, -24]","[123, 244]","[78, 271]","[138, 226]","[81, 351]","[83, 333]","[28, 339]","[208, 186]","[356, 198]","[157, 300]"
84,"[328, 318]","[271, 256]","[432, 220]","[593, 240]","[616, 287]","[584, 314]","[514, 211]","[518, -5]","[516, -15]","[481, -67]","[326, 327]","[318, 174]","[403, -28]","[627, 17]","[629, 229]","[617, 298]"
85,"[470, 374]","[353, 272]","[573, 249]","[622, 248]","[439, 164]","[559, 262]","[600, 238]","[491, 134]","[438, 129]","[502, -43]","[330, 264]","[274, 238]","[200, 256]","[590, 73]","[562, 169]","[349, 12]"
